,year,節,カテゴリ,チーム,順位,勝点,試合,勝,分,敗,得点,失点,得失点差
355,2012,9,J2,ＦＣ町田ゼルビア,18,6,8,2,0,6,6,12,-6
356,2012,9,J2,横浜ＦＣ,22,3,8,0,3,5,5,13,-8
357,2012,9,J2,ＦＣ岐阜,21,5,8,1,2,5,4,13,-9
358,2012,9,J2,カターレ富山,19,5,8,1,2,5,8,12,-4
359,2012,9,J2,ガイナーレ鳥取,20,5,8,1,2,5,6,15,-9
360,2012,10,J1,ベガルタ仙台,1,23,9,7,2,0,20,7,13
361,2012,10,J1,清水エスパルス,2,18,9,6,0,3,13,9,4
362,2012,10,J1,サンフレッチェ広島,3,16,9,5,1,3,14,7,7
363,2012,10,J1,浦和レッズ,4,16,9,5,1,3,12,9,3
364,2012,10,J1,サガン鳥栖,5,15,9,4,3,2,9,5,4
365,2012,10,J1,川崎フロンターレ,9,13,9,4,1,4,13,15,-2
366,2012,10,J1,ジュビロ磐田,7,14,9,4,2,3,15,14,1
367,2012,10,J1,ＦＣ東京,10,12,8,4,0,4,8,10,-2
368,2012,10,J1,ヴィッセル神戸,11,12,9,4,0,5,12,15,-3
369,2012,10,J1,名古屋グランパス,6,14,8,4,2,2,12,9,3
370,2012,10,J1,大宮アルディージャ,12,11,9,3,2,4,9,15,-6
371,2012,10,J1,セレッソ大阪,8,13,9,4,1,4,12,10,2
372,2012,10,J1,横浜Ｆ・マリノス,13,10,9,2,4,3,9,10,-1
373,2012,10,J1,鹿島アントラーズ,14,10,9,3,1,5,11,13,-2
374,2012,10,J1,柏レイソル,15,8,8,2,2,4,11,13,-2
375,2012,10,J1,アルビレックス新潟,16,8,9,2,2,5,5,8,-3
376,2012,10,J1,ガンバ大阪,17,7,8,2,1,5,12,20,-8
377,2012,10,J1,コンサドーレ札幌,18,4,9,1,1,7,7,15,-8
378,2012,10,J2,湘南ベルマーレ,1,25,9,8,1,0,22,11,11
379,2012,10,J2,モンテディオ山形,2,19,9,6,1,2,12,9,3
380,2012,10,J2,ヴァンフォーレ甲府,4,17,9,5,2,2,13,8,5
381,2012,10,J2,東京ヴェルディ,5,16,9,5,1,3,14,8,6
382,2012,10,J2,大分トリニータ,6,16,9,5,1,3,14,9,5
383,2012,10,J2,水戸ホーリーホック,7,15,9,4,3,2,8,4,4
384,2012,10,J2,京都サンガF.C.,3,18,9,6,0,3,14,9,5
385,2012,10,J2,ギラヴァンツ北九州,12,13,9,4,1,4,8,8,0
386,2012,10,J2,ファジアーノ岡山,9,15,9,4,3,2,8,7,1
387,2012,10,J2,愛媛ＦＣ,13,12,9,3,3,3,11,7,4
388,2012,10,J2,ジェフユナイテッド千葉,11,14,9,4,2,3,10,5,5
389,2012,10,J2,栃木ＳＣ,8,15,9,4,3,2,11,8,3
390,2012,10,J2,アビスパ福岡,10,14,9,4,2,3,17,12,5
391,2012,10,J2,松本山雅ＦＣ,15,10,9,3,1,5,6,11,-5
392,2012,10,J2,ザスパ草津,14,12,9,3,3,3,8,10,-2
393,2012,10,J2,横浜ＦＣ,19,6,9,1,3,5,7,14,-7
394,2012,10,J2,ロアッソ熊本,16,8,9,2,2,5,9,14,-5
395,2012,10,J2,徳島ヴォルティス,17,8,9,2,2,5,6,13,-7
396,2012,10,J2,ＦＣ町田ゼルビア,18,7,9,2,1,6,7,13,-6
397,2012,10,J2,カターレ富山,21,5,9,1,2,6,10,15,-5
398,2012,10,J2,ＦＣ岐阜,20,6,9,1,3,5,5,14,-9
399,2012,10,J2,ガイナーレ鳥取,22,5,9,1,2,6,6,17,-11
400,2012,11,J1,ベガルタ仙台,1,23,10,7,2,1,20,8,12
401,2012,11,J1,清水エスパルス,2,21,10,7,0,3,14,9,5
402,2012,11,J1,サンフレッチェ広島,3,19,10,6,1,3,19,9,10
403,2012,11,J1,ジュビロ磐田,7,15,10,4,3,3,17,16,1
404,2012,11,J1,浦和レッズ,4,17,10,5,2,3,14,11,3
405,2012,11,J1,ＦＣ東京,8,15,9,5,0,4,10,10,0
406,2012,11,J1,サガン鳥栖,5,16,10,4,4,2,9,5,4
407,2012,11,J1,名古屋グランパス,10,14,9,4,2,3,14,12,2
408,2012,11,J1,横浜Ｆ・マリノス,13,13,10,3,4,3,11,11,0
409,2012,11,J1,川崎フロンターレ,6,16,10,5,1,4,16,17,-1
410,2012,11,J1,ヴィッセル神戸,9,15,10,5,0,5,14,16,-2
411,2012,11,J1,大宮アルディージャ,11,14,10,4,2,4,10,15,-5
412,2012,11,J1,セレッソ大阪,12,13,10,4,1,5,13,12,1
413,2012,11,J1,柏レイソル,15,8,9,2,2,5,13,18,-5
414,2012,11,J1,鹿島アントラーズ,14,11,10,3,2,5,11,13,-2
415,2012,11,J1,アルビレックス新潟,16,8,10,2,2,6,5,10,-5
416,2012,11,J1,ガンバ大阪,17,7,9,2,1,6,12,21,-9
417,2012,11,J1,コンサドーレ札幌,18,4,10,1,1,8,8,17,-9
418,2012,11,J2,湘南ベルマーレ,1,25,10,8,1,1,23,13,10
419,2012,11,J2,モンテディオ山形,2,22,10,7,1,2,14,10,4
420,2012,11,J2,ヴァンフォーレ甲府,3,20,10,6,2,2,15,8,7
421,2012,11,J2,水戸ホーリーホック,6,18,10,5,3,2,10,5,5
422,2012,11,J2,大分トリニータ,5,19,10,6,1,3,16,10,6
423,2012,11,J2,東京ヴェルディ,4,19,10,6,1,3,17,9,8
424,2012,11,J2,京都サンガF.C.,7,18,10,6,0,4,15,11,4
425,2012,11,J2,ファジアーノ岡山,9,16,10,4,4,2,8,7,1
426,2012,11,J2,愛媛ＦＣ,10,15,10,4,3,3,15,8,7
427,2012,11,J2,ジェフユナイテッド千葉,11,15,10,4,3,3,11,6,5
428,2012,11,J2,ギラヴァンツ北九州,8,16,10,5,1,4,10,8,2
429,2012,11,J2,アビスパ福岡,13,14,10,4,2,4,18,15,3
430,2012,11,J2,栃木ＳＣ,12,15,10,4,3,3,12,10,2
431,2012,11,J2,松本山雅ＦＣ,14,13,10,4,1,5,7,11,-4
432,2012,11,J2,ザスパ草津,15,12,10,3,3,4,8,12,-4
433,2012,11,J2,ＦＣ町田ゼルビア,19,7,10,2,1,7,7,14,-7
434,2012,11,J2,ロアッソ熊本,16,9,10,2,3,5,9,14,-5
435,2012,11,J2,カターレ富山,20,6,10,1,3,6,11,16,-5
436,2012,11,J2,横浜ＦＣ,16,9,10,2,3,5,9,14,-5
437,2012,11,J2,徳島ヴォルティス,18,8,10,2,2,6,6,15,-9
438,2012,11,J2,ガイナーレ鳥取,22,5,10,1,2,7,7,21,-14
439,2012,11,J2,ＦＣ岐阜,21,6,10,1,3,6,5,16,-11
440,2012,12,J1,ベガルタ仙台,1,24,11,7,3,1,21,9,12
441,2012,12,J1,サンフレッチェ広島,3,19,11,6,1,4,20,12,8
442,2012,12,J1,清水エスパルス,2,22,11,7,1,3,15,10,5
443,2012,12,J1,ジュビロ磐田,4,18,11,5,3,3,20,16,4
444,2012,12,J1,浦和レッズ,5,18,11,5,3,3,15,12,3
445,2012,12,J1,ＦＣ東京,6,18,10,6,0,4,11,10,1
446,2012,12,J1,川崎フロンターレ,10,16,11,5,1,5,16,19,-3
447,2012,12,J1,サガン鳥栖,7,17,11,4,5,2,10,6,4
448,2012,12,J1,横浜Ｆ・マリノス,9,16,11,4,4,3,14,12,2
449,2012,12,J1,名古屋グランパス,8,17,10,5,2,3,15,12,3
450,2012,12,J1,ヴィッセル神戸,11,15,11,5,0,6,14,17,-3
451,2012,12,J1,大宮アルディージャ,12,15,11,4,3,4,11,16,-5
452,2012,12,J1,鹿島アントラーズ,15,11,11,3,2,6,11,16,-5
453,2012,12,J1,セレッソ大阪,13,14,11,4,2,5,14,13,1
454,2012,12,J1,柏レイソル,14,11,10,3,2,5,15,18,-3
455,2012,12,J1,ガンバ大阪,17,8,10,2,2,6,13,22,-9
456,2012,12,J1,アルビレックス新潟,16,9,11,2,3,6,6,11,-5
457,2012,12,J1,コンサドーレ札幌,18,4,11,1,1,9,8,18,-10
458,2012,12,J2,湘南ベルマーレ,1,25,11,8,1,2,24,15,9
459,2012,12,J2,モンテディオ山形,2,25,11,8,1,2,16,10,6
460,2012,12,J2,水戸ホーリーホック,4,21,11,6,3,2,12,6,6
461,2012,12,J2,東京ヴェルディ,6,19,11,6,1,4,17,11,6
462,2012,12,J2,ヴァンフォーレ甲府,3,21,11,6,3,2,16,9,7
463,2012,12,J2,京都サンガF.C.,7,19,11,6,1,4,15,11,4
464,2012,12,J2,ファジアーノ岡山,8,19,11,5,4,2,10,8,2
465,2012,12,J2,ジェフユナイテッド千葉,10,18,11,5,3,3,13,7,6
466,2012,12,J2,大分トリニータ,5,20,11,6,2,3,16,10,6
467,2012,12,J2,愛媛ＦＣ,9,18,11,5,3,3,17,9,8
468,2012,12,J2,ギラヴァンツ北九州,11,16,11,5,1,5,11,10,1
469,2012,12,J2,アビスパ福岡,12,15,11,4,3,4,19,16,3
470,2012,12,J2,栃木ＳＣ,13,15,11,4,3,4,12,11,1
471,2012,12,J2,松本山雅ＦＣ,14,14,11,4,2,5,7,11,-4
472,2012,12,J2,ザスパ草津,15,12,11,3,3,5,9,14,-5
473,2012,12,J2,徳島ヴォルティス,20,8,11,2,2,7,7,17,-10
474,2012,12,J2,ガイナーレ鳥取,21,8,11,2,2,7,8,21,-13
475,2012,12,J2,ＦＣ町田ゼルビア,16,10,11,3,1,7,11,16,-5
476,2012,12,J2,ロアッソ熊本,17,10,11,2,4,5,9,14,-5
477,2012,12,J2,カターレ富山,18,9,11,2,3,6,12,16,-4
478,2012,12,J2,横浜ＦＣ,19,9,11,2,3,6,11,18,-7
479,2012,12,J2,ＦＣ岐阜,22,6,11,1,3,7,5,17,-12
480,2012,13,J1,ベガルタ仙台,1,27,12,8,3,1,25,9,16
481,2012,13,J1,サンフレッチェ広島,2,22,12,7,1,4,23,14,9
482,2012,13,J1,ジュビロ磐田,4,21,12,6,3,3,26,17,9
483,2012,13,J1,清水エスパルス,3,22,12,7,1,4,15,11,4
484,2012,13,J1,浦和レッズ,5,21,12,6,3,3,16,12,4
485,2012,13,J1,ＦＣ東京,6,21,11,7,0,4,14,12,2
486,2012,13,J1,川崎フロンターレ,7,19,12,6,1,5,18,19,-1
487,2012,13,J1,サガン鳥栖,8,17,12,4,5,3,12,9,3
488,2012,13,J1,横浜Ｆ・マリノス,9,17,12,4,5,3,14,12,2
489,2012,13,J1,鹿島アントラーズ,13,14,12,4,2,6,18,16,2
490,2012,13,J1,セレッソ大阪,14,14,12,4,2,6,15,15,0
491,2012,13,J1,柏レイソル,15,14,11,4,2,5,17,19,-2
492,2012,13,J1,名古屋グランパス,10,17,11,5,2,4,15,16,-1
493,2012,13,J1,ヴィッセル神戸,11,15,12,5,0,7,16,20,-4
494,2012,13,J1,大宮アルディージャ,12,15,12,4,3,5,11,18,-7
495,2012,13,J1,ガンバ大阪,16,9,11,2,3,6,13,22,-9
496,2012,13,J1,アルビレックス新潟,17,9,12,2,3,7,7,17,-10
497,2012,13,J1,コンサドーレ札幌,18,4,12,1,1,10,8,25,-17
498,2012,13,J2,モンテディオ山形,2,26,12,8,2,2,18,12,6
499,2012,13,J2,湘南ベルマーレ,1,26,12,8,2,2,25,16,9
500,2012,13,J2,東京ヴェルディ,4,22,12,7,1,4,19,11,8
501,2012,13,J2,京都サンガF.C.,6,22,12,7,1,4,16,11,5
502,2012,13,J2,大分トリニータ,9,21,12,6,3,3,17,11,6
503,2012,13,J2,ジェフユナイテッド千葉,8,21,12,6,3,3,15,7,8
504,2012,13,J2,水戸ホーリーホック,3,24,12,7,3,2,13,6,7
505,2012,13,J2,ヴァンフォーレ甲府,5,22,12,6,4,2,17,10,7
506,2012,13,J2,ファジアーノ岡山,7,22,12,6,4,2,11,8,3
507,2012,13,J2,愛媛ＦＣ,10,19,12,5,4,3,19,11,8
508,2012,13,J2,ギラヴァンツ北九州,11,19,12,6,1,5,12,10,2
509,2012,13,J2,アビスパ福岡,12,16,12,4,4,4,20,17,3
510,2012,13,J2,栃木ＳＣ,13,15,12,4,3,5,12,12,0
511,2012,13,J2,松本山雅ＦＣ,14,14,12,4,2,6,7,12,-5
512,2012,13,J2,横浜ＦＣ,21,9,12,2,3,7,11,19,-8
513,2012,13,J2,ザスパ草津,15,12,12,3,3,6,9,16,-7
514,2012,13,J2,徳島ヴォルティス,16,11,12,3,2,7,8,17,-9
515,2012,13,J2,ＦＣ町田ゼルビア,18,10,12,3,1,8,11,17,-6
516,2012,13,J2,ロアッソ熊本,19,10,12,2,4,6,9,16,-7
517,2012,13,J2,ガイナーレ鳥取,17,11,12,3,2,7,9,21,-12
518,2012,13,J2,カターレ富山,20,9,12,2,3,7,12,17,-5
519,2012,13,J2,ＦＣ岐阜,22,6,12,1,3,8,5,18,-13
520,2012,14,J1,ベガルタ仙台,1,27,13,8,3,2,27,12,15
521,2012,14,J1,サンフレッチェ広島,2,25,13,8,1,4,26,15,11
522,2012,14,J1,浦和レッズ,5,22,13,6,4,3,17,13,4
523,2012,14,J1,川崎フロンターレ,7,22,13,7,1,5,21,21,0
524,2012,14,J1,ジュビロ磐田,3,24,13,7,3,3,30,17,13
525,2012,14,J1,清水エスパルス,4,23,13,7,2,4,15,11,4
526,2012,14,J1,ＦＣ東京,6,22,12,7,1,4,15,13,2
527,2012,14,J1,横浜Ｆ・マリノス,9,18,13,4,6,3,14,12,2
528,2012,14,J1,サガン鳥栖,8,20,13,5,5,3,15,11,4
529,2012,14,J1,柏レイソル,12,17,12,5,2,5,19,19,0
530,2012,14,J1,名古屋グランパス,13,17,12,5,2,5,15,17,-2
531,2012,14,J1,ヴィッセル神戸,14,15,13,5,0,8,17,22,-5
532,2012,14,J1,鹿島アントラーズ,10,17,13,5,2,6,20,17,3
533,2012,14,J1,セレッソ大阪,11,17,13,5,2,6,16,15,1
534,2012,14,J1,大宮アルディージャ,15,15,13,4,3,6,11,22,-11
535,2012,14,J1,アルビレックス新潟,17,9,13,2,3,8,7,19,-12
536,2012,14,J1,ガンバ大阪,16,9,12,2,3,7,15,25,-10
537,2012,14,J1,コンサドーレ札幌,18,4,13,1,1,11,9,28,-19
538,2012,14,J2,モンテディオ山形,1,29,13,9,2,2,19,12,7
539,2012,14,J2,湘南ベルマーレ,2,27,13,8,3,2,26,17,9
540,2012,14,J2,京都サンガF.C.,4,25,13,8,1,4,19,11,8
541,2012,14,J2,ジェフユナイテッド千葉,6,24,13,7,3,3,16,7,9
542,2012,14,J2,東京ヴェルディ,3,25,13,8,1,4,21,11,10
543,2012,14,J2,大分トリニータ,5,24,13,7,3,3,20,11,9
544,2012,14,J2,ファジアーノ岡山,9,22,13,6,4,3,11,9,2
545,2012,14,J2,水戸ホーリーホック,7,24,13,7,3,3,13,8,5
546,2012,14,J2,ヴァンフォーレ甲府,8,22,13,6,4,3,17,13,4
547,2012,14,J2,愛媛ＦＣ,10,19,13,5,4,4,19,12,7
548,2012,14,J2,ギラヴァンツ北九州,11,19,13,6,1,6,13,12,1
549,2012,14,J2,栃木ＳＣ,13,15,12,4,3,5,12,12,0
550,2012,14,J2,松本山雅ＦＣ,14,15,13,4,3,6,8,13,-5
551,2012,14,J2,アビスパ福岡,12,16,12,4,4,4,20,17,3
552,2012,14,J2,横浜ＦＣ,15,12,13,3,3,7,13,20,-7
553,2012,14,J2,ガイナーレ鳥取,20,11,13,3,2,8,9,24,-15
554,2012,14,J2,ロアッソ熊本,19,11,13,2,5,6,10,17,-7
555,2012,14,J2,ザスパ草津,16,12,13,3,3,7,9,17,-8
556,2012,14,J2,徳島ヴォルティス,17,12,13,3,3,7,9,18,-9
557,2012,14,J2,ＦＣ町田ゼルビア,18,11,13,3,2,8,12,18,-6
558,2012,14,J2,カターレ富山,21,10,13,2,4,7,13,18,-5
559,2012,14,J2,ＦＣ岐阜,22,9,13,2,3,8,6,18,-12
560,2012,15,J1,ベガルタ仙台,1,30,14,9,3,2,31,13,18
561,2012,15,J1,サンフレッチェ広島,2,28,14,9,1,4,30,16,14
562,2012,15,J1,浦和レッズ,3,25,14,7,4,3,19,14,5
563,2012,15,J1,川崎フロンターレ,4,25,14,8,1,5,22,21,1
564,2012,15,J1,ＦＣ東京,7,22,13,7,1,5,15,14,1
565,2012,15,J1,ジュビロ磐田,5,24,14,7,3,4,31,20,11
566,2012,15,J1,清水エスパルス,6,23,14,7,2,5,15,12,3
567,2012,15,J1,名古屋グランパス,11,20,13,6,2,5,18,19,-1
568,2012,15,J1,横浜Ｆ・マリノス,8,21,14,5,6,3,15,12,3
569,2012,15,J1,サガン鳥栖,9,20,14,5,5,4,15,12,3
570,2012,15,J1,柏レイソル,10,20,13,6,2,5,23,21,2
571,2012,15,J1,ヴィッセル神戸,12,18,14,6,0,8,20,23,-3
572,2012,15,J1,鹿島アントラーズ,13,17,14,5,2,7,22,20,2
573,2012,15,J1,セレッソ大阪,14,17,14,5,2,7,17,19,-2
574,2012,15,J1,大宮アルディージャ,15,15,14,4,3,7,13,26,-13
575,2012,15,J1,ガンバ大阪,17,9,13,2,3,8,16,27,-11
576,2012,15,J1,アルビレックス新潟,16,12,14,3,3,8,8,19,-11
577,2012,15,J1,コンサドーレ札幌,18,4,14,1,1,12,10,32,-22
578,2012,15,J2,モンテディオ山形,1,30,14,9,3,2,20,13,7
579,2012,15,J2,京都サンガF.C.,3,28,14,9,1,4,21,12,9
580,2012,15,J2,ジェフユナイテッド千葉,4,27,14,8,3,3,22,8,14
581,2012,15,J2,湘南ベルマーレ,2,28,14,8,4,2,27,18,9
582,2012,15,J2,東京ヴェルディ,5,25,14,8,1,5,21,12,9
583,2012,15,J2,大分トリニータ,5,25,14,7,4,3,21,12,9
584,2012,15,J2,ヴァンフォーレ甲府,9,23,14,6,5,3,17,13,4
585,2012,15,J2,ファジアーノ岡山,7,25,14,7,4,3,12,9,3
586,2012,15,J2,水戸ホーリーホック,8,24,14,7,3,4,14,10,4
587,2012,15,J2,愛媛ＦＣ,10,20,14,5,5,4,21,14,7
588,2012,15,J2,栃木ＳＣ,12,18,13,5,3,5,14,13,1
589,2012,15,J2,アビスパ福岡,14,17,13,4,5,4,21,18,3
590,2012,15,J2,ギラヴァンツ北九州,11,20,14,6,2,6,15,14,1
591,2012,15,J2,横浜ＦＣ,15,15,14,4,3,7,16,20,-4
592,2012,15,J2,松本山雅ＦＣ,13,18,14,5,3,6,9,13,-4
593,2012,15,J2,徳島ヴォルティス,19,12,14,3,3,8,10,20,-10
594,2012,15,J2,ガイナーレ鳥取,16,14,14,4,2,8,11,25,-14
595,2012,15,J2,ザスパ草津,18,12,14,3,3,8,10,19,-9
596,2012,15,J2,ロアッソ熊本,17,12,14,2,6,6,10,17,-7
597,2012,15,J2,ＦＣ町田ゼルビア,20,11,14,3,2,9,13,24,-11
598,2012,15,J2,カターレ富山,21,10,14,2,4,8,13,21,-8
599,2012,15,J2,ＦＣ岐阜,22,9,14,2,3,9,6,19,-13
600,2012,16,J1,ベガルタ仙台,1,31,15,9,4,2,31,13,18
601,2012,16,J1,サンフレッチェ広島,2,29,15,9,2,4,30,16,14
602,2012,16,J1,ジュビロ磐田,6,24,15,7,3,5,31,22,9
603,2012,16,J1,柏レイソル,11,21,14,6,3,5,24,22,2
604,2012,16,J1,浦和レッズ,3,26,15,7,5,3,19,14,5
605,2012,16,J1,川崎フロンターレ,4,26,15,8,2,5,22,21,1
606,2012,16,J1,名古屋グランパス,8,23,14,7,2,5,20,19,1
607,2012,16,J1,ＦＣ東京,5,25,14,8,1,5,17,14,3
608,2012,16,J1,サガン鳥栖,10,21,15,5,6,4,16,13,3
609,2012,16,J1,清水エスパルス,7,24,15,7,3,5,16,13,3
610,2012,16,J1,ヴィッセル神戸,12,21,15,7,0,8,21,23,-2
611,2012,16,J1,横浜Ｆ・マリノス,9,22,15,5,7,3,15,12,3
612,2012,16,J1,鹿島アントラーズ,13,18,15,5,3,7,23,21,2
613,2012,16,J1,大宮アルディージャ,15,16,15,4,4,7,13,26,-13
614,2012,16,J1,セレッソ大阪,14,17,15,5,2,8,17,21,-4
615,2012,16,J1,ガンバ大阪,16,12,14,3,3,8,20,27,-7
616,2012,16,J1,アルビレックス新潟,17,12,15,3,3,9,8,20,-12
617,2012,16,J1,コンサドーレ札幌,18,4,15,1,1,13,10,36,-26
618,2012,16,J2,京都サンガF.C.,2,31,15,10,1,4,23,13,10
619,2012,16,J2,ジェフユナイテッド千葉,3,30,15,9,3,3,26,8,18
620,2012,16,J2,モンテディオ山形,1,33,15,10,3,2,22,14,8
621,2012,16,J2,湘南ベルマーレ,4,29,15,8,5,2,28,19,9
622,2012,16,J2,ヴァンフォーレ甲府,7,26,15,7,5,3,19,13,6
623,2012,16,J2,東京ヴェルディ,5,28,15,9,1,5,26,13,13
624,2012,16,J2,大分トリニータ,6,28,15,8,4,3,23,13,10
625,2012,16,J2,ファジアーノ岡山,8,25,15,7,4,4,13,11,2
626,2012,16,J2,栃木ＳＣ,11,22,15,6,4,5,17,14,3
627,2012,16,J2,水戸ホーリーホック,9,24,15,7,3,5,14,12,2
628,2012,16,J2,愛媛ＦＣ,10,23,15,6,5,4,23,14,9
629,2012,16,J2,アビスパ福岡,12,20,15,5,5,5,22,20,2
630,2012,16,J2,横浜ＦＣ,14,18,15,5,3,7,18,20,-2
631,2012,16,J2,ギラヴァンツ北九州,13,20,15,6,2,7,16,19,-3
632,2012,16,J2,松本山雅ＦＣ,15,18,15,5,3,7,9,15,-6
633,2012,16,J2,徳島ヴォルティス,16,15,15,4,3,8,13,20,-7
634,2012,16,J2,ロアッソ熊本,18,12,15,2,6,7,10,21,-11
635,2012,16,J2,ガイナーレ鳥取,17,14,15,4,2,9,11,28,-17
636,2012,16,J2,カターレ富山,21,10,15,2,4,9,13,22,-9
637,2012,16,J2,ザスパ草津,18,12,15,3,3,9,10,21,-11
638,2012,16,J2,ＦＣ町田ゼルビア,20,11,15,3,2,10,14,26,-12
639,2012,16,J2,ＦＣ岐阜,22,9,15,2,3,10,7,21,-14
640,2012,17,J1,ベガルタ仙台,1,32,16,9,5,2,33,15,18
641,2012,17,J1,サンフレッチェ広島,2,30,16,9,3,4,32,18,14
642,2012,17,J1,浦和レッズ,5,27,16,7,6,3,20,15,5
643,2012,17,J1,名古屋グランパス,7,25,16,7,4,5,23,22,1
644,2012,17,J1,ＦＣ東京,8,25,16,8,1,7,18,18,0
645,2012,17,J1,ジュビロ磐田,3,27,16,8,3,5,34,23,11
646,2012,17,J1,柏レイソル,4,27,16,8,3,5,31,24,7
647,2012,17,J1,川崎フロンターレ,6,26,16,8,2,6,22,22,0
648,2012,17,J1,清水エスパルス,10,24,16,7,3,6,16,14,2
649,2012,17,J1,サガン鳥栖,9,24,16,6,6,4,17,13,4
650,2012,17,J1,横浜Ｆ・マリノス,12,23,16,5,8,3,16,13,3
651,2012,17,J1,ヴィッセル神戸,11,24,16,8,0,8,22,23,-1
652,2012,17,J1,鹿島アントラーズ,13,19,16,5,4,7,24,22,2
653,2012,17,J1,セレッソ大阪,15,18,16,5,3,8,18,22,-4
654,2012,17,J1,大宮アルディージャ,14,19,16,5,4,7,14,26,-12
655,2012,17,J1,アルビレックス新潟,17,13,16,3,4,9,9,21,-12
656,2012,17,J1,ガンバ大阪,16,13,16,3,4,9,24,35,-11
657,2012,17,J1,コンサドーレ札幌,18,4,16,1,1,14,10,37,-27
658,2012,17,J2,モンテディオ山形,3,33,16,10,3,3,23,16,7
659,2012,17,J2,京都サンガF.C.,1,34,16,11,1,4,24,13,11
660,2012,17,J2,ジェフユナイテッド千葉,2,33,16,10,3,3,28,8,20
661,2012,17,J2,東京ヴェルディ,6,28,16,9,1,6,28,16,12
662,2012,17,J2,ヴァンフォーレ甲府,5,29,16,8,5,3,22,13,9
663,2012,17,J2,湘南ベルマーレ,4,30,16,8,6,2,28,19,9
664,2012,17,J2,大分トリニータ,7,28,16,8,4,4,23,15,8
665,2012,17,J2,水戸ホーリーホック,10,25,16,7,4,5,14,12,2
666,2012,17,J2,ファジアーノ岡山,8,26,16,7,5,4,14,12,2
667,2012,17,J2,栃木ＳＣ,9,25,16,7,4,5,20,16,4
668,2012,17,J2,愛媛ＦＣ,11,23,16,6,5,5,23,15,8
669,2012,17,J2,横浜ＦＣ,13,21,16,6,3,7,23,22,1
670,2012,17,J2,ギラヴァンツ北九州,14,20,16,6,2,8,16,20,-4
671,2012,17,J2,アビスパ福岡,12,21,16,5,6,5,23,21,2
672,2012,17,J2,松本山雅ＦＣ,15,19,16,5,4,7,9,15,-6
673,2012,17,J2,徳島ヴォルティス,16,16,16,4,4,8,13,20,-7
674,2012,17,J2,ザスパ草津,20,13,16,3,4,9,10,21,-11
675,2012,17,J2,ロアッソ熊本,17,15,16,3,6,7,12,22,-10
676,2012,17,J2,カターレ富山,19,13,16,3,4,9,14,22,-8
677,2012,17,J2,ガイナーレ鳥取,18,14,16,4,2,10,13,33,-20
678,2012,17,J2,ＦＣ町田ゼルビア,21,12,16,3,3,10,14,26,-12
679,2012,17,J2,ＦＣ岐阜,22,9,16,2,3,11,7,24,-17
680,2012,18,J1,サンフレッチェ広島,2,33,17,10,3,4,34,18,16
681,2012,18,J1,ベガルタ仙台,1,35,17,10,5,2,34,15,19
682,2012,18,J1,浦和レッズ,3,30,17,8,6,3,24,18,6
683,2012,18,J1,ジュビロ磐田,6,27,17,8,3,6,34,25,9
684,2012,18,J1,柏レイソル,7,27,17,8,3,6,32,26,6
685,2012,18,J1,名古屋グランパス,4,28,17,8,4,5,25,23,2
686,2012,18,J1,ＦＣ東京,5,28,17,9,1,7,21,20,1
687,2012,18,J1,サガン鳥栖,10,24,17,6,6,5,20,17,3
688,2012,18,J1,横浜Ｆ・マリノス,11,24,17,5,9,3,17,14,3
689,2012,18,J1,川崎フロンターレ,8,27,17,8,3,6,22,22,0
690,2012,18,J1,鹿島アントラーズ,13,22,17,6,4,7,25,22,3
691,2012,18,J1,清水エスパルス,9,25,17,7,4,6,16,14,2
692,2012,18,J1,ヴィッセル神戸,12,24,17,8,0,9,22,24,-2
693,2012,18,J1,大宮アルディージャ,15,19,17,5,4,8,14,27,-13
694,2012,18,J1,セレッソ大阪,14,19,17,5,4,8,19,23,-4
695,2012,18,J1,アルビレックス新潟,16,16,17,4,4,9,10,21,-11
696,2012,18,J1,ガンバ大阪,17,13,17,3,4,10,26,38,-12
697,2012,18,J1,コンサドーレ札幌,18,4,17,1,1,15,10,38,-28
698,2012,18,J2,モンテディオ山形,1,36,17,11,3,3,28,17,11
699,2012,18,J2,ジェフユナイテッド千葉,3,33,17,10,3,4,28,9,19
700,2012,18,J2,京都サンガF.C.,2,35,17,11,2,4,25,14,11
701,2012,18,J2,東京ヴェルディ,4,31,17,10,1,6,31,17,14
702,2012,18,J2,湘南ベルマーレ,6,30,17,8,6,3,30,22,8
703,2012,18,J2,大分トリニータ,7,28,17,8,4,5,24,18,6
704,2012,18,J2,ヴァンフォーレ甲府,5,30,17,8,6,3,23,14,9
705,2012,18,J2,ファジアーノ岡山,9,27,17,7,6,4,15,13,2
706,2012,18,J2,水戸ホーリーホック,8,28,17,8,4,5,17,13,4
707,2012,18,J2,横浜ＦＣ,12,24,17,7,3,7,25,22,3
708,2012,18,J2,愛媛ＦＣ,11,24,17,6,6,5,24,16,8
709,2012,18,J2,栃木ＳＣ,10,25,17,7,4,6,21,19,2
710,2012,18,J2,アビスパ福岡,14,21,17,5,6,6,23,22,1
711,2012,18,J2,ギラヴァンツ北九州,13,23,17,7,2,8,19,22,-3
712,2012,18,J2,松本山雅ＦＣ,15,20,17,5,5,7,10,16,-6
713,2012,18,J2,徳島ヴォルティス,16,19,17,5,4,8,14,20,-6
714,2012,18,J2,ザスパ草津,17,16,17,4,4,9,11,21,-10
